total_cases,week_start_date
9,1997-05-14
3,1997-05-21
7,1997-05-28
14,1997-06-04
4,1997-06-11
9,1997-06-18
14,1997-06-25
7,1997-07-02
9,1997-07-09
3,1997-07-16
3,1997-07-23
14,1997-07-30
12,1997-08-06
10,1997-08-13
21,1997-08-20
26,1997-08-27
47,1997-09-03
42,1997-09-10
31,1997-09-17
34,1997-09-24
33,1997-10-01
52,1997-10-08
56,1997-10-15
70,1997-10-22
112,1997-10-29
70,1997-11-05
47,1997-11-12
48,1997-11-19
49,1997-11-26
66,1997-12-03
56,1997-12-10
61,1997-12-17
67,1997-12-24
64,1998-01-01
68,1998-01-08
49,1998-01-15
50,1998-01-22
56,1998-01-29
75,1998-02-05
63,1998-02-12
62,1998-02-19
41,1998-02-26
50,1998-03-05
34,1998-03-12
31,1998-03-19
38,1998-03-26
30,1998-04-02
32,1998-04-09
26,1998-04-16
30,1998-04-23
36,1998-04-30
35,1998-05-07
46,1998-05-14
48,1998-05-21
44,1998-05-28
51,1998-06-04
59,1998-06-11
71,1998-06-18
102,1998-06-25
128,1998-07-02
127,1998-07-09
150,1998-07-16
191,1998-07-23
256,1998-07-30
329,1998-08-06
263,1998-08-13
220,1998-08-20
204,1998-08-27
181,1998-09-03
99,1998-09-10
54,1998-09-17
80,1998-09-24
102,1998-10-01
127,1998-10-08
73,1998-10-15
68,1998-10-22
64,1998-10-29
55,1998-11-05
67,1998-11-12
84,1998-11-19
85,1998-11-26
67,1998-12-03
73,1998-12-10
89,1998-12-17
68,1998-12-24
59,1999-01-01
56,1999-01-08
77,1999-01-15
75,1999-01-22
47,1999-01-29
50,1999-02-05
42,1999-02-12
28,1999-02-19
37,1999-02-26
37,1999-03-05
27,1999-03-12
12,1999-03-19
15,1999-03-26
22,1999-04-02
8,1999-04-09
15,1999-04-16
17,1999-04-23
10,1999-04-30
9,1999-05-07
11,1999-05-14
20,1999-05-21
13,1999-05-28
11,1999-06-04
16,1999-06-11
11,1999-06-18
7,1999-06-25
17,1999-07-02
14,1999-07-09
13,1999-07-16
15,1999-07-23
30,1999-07-30
25,1999-08-06
40,1999-08-13
44,1999-08-20
25,1999-08-27
21,1999-09-03
48,1999-09-10
56,1999-09-17
60,1999-09-24
45,1999-10-01
55,1999-10-08
32,1999-10-15
46,1999-10-22
61,1999-10-29
42,1999-11-05
37,1999-11-12
43,1999-11-19
34,1999-11-26
40,1999-12-03
25,1999-12-10
16,1999-12-17
17,1999-12-24
17,2000-01-01
16,2000-01-08
23,2000-01-15
18,2000-01-22
18,2000-01-29
9,2000-02-05
7,2000-02-12
7,2000-02-19
4,2000-02-26
3,2000-03-04
2,2000-03-11
8,2000-03-18
3,2000-03-25
1,2000-04-01
1,2000-04-08
2,2000-04-15
3,2000-04-22
3,2000-04-29
2,2000-05-06
0,2000-05-13
0,2000-05-20
2,2000-05-27
2,2000-06-03
0,2000-06-10
6,2000-06-17
3,2000-06-24
6,2000-07-01
2,2000-07-08
3,2000-07-15
2,2000-07-22
4,2000-07-29
5,2000-08-05
2,2000-08-12
9,2000-08-19
2,2000-08-26
4,2000-09-02
8,2000-09-09
6,2000-09-16
3,2000-09-23
11,2000-09-30
14,2000-10-07
15,2000-10-14
20,2000-10-21
9,2000-10-28
20,2000-11-04
28,2000-11-11
38,2000-11-18
30,2000-11-25
30,2000-12-02
23,2000-12-09
16,2000-12-16
22,2000-12-23
28,2001-01-01
14,2001-01-08
17,2001-01-15
20,2001-01-22
17,2001-01-29
10,2001-02-05
13,2001-02-12
20,2001-02-19
9,2001-02-26
18,2001-03-05
9,2001-03-12
8,2001-03-19
19,2001-03-26
11,2001-04-02
4,2001-04-09
6,2001-04-16
6,2001-04-23
8,2001-04-30
13,2001-05-07
8,2001-05-14
8,2001-05-21
5,2001-05-28
16,2001-06-04
12,2001-06-11
11,2001-06-18
18,2001-06-25
10,2001-07-02
22,2001-07-09
14,2001-07-16
16,2001-07-23
18,2001-07-30
27,2001-08-06
38,2001-08-13
35,2001-08-20
41,2001-08-27
51,2001-09-03
65,2001-09-10
55,2001-09-17
54,2001-09-24
62,2001-10-01
64,2001-10-08
56,2001-10-15
65,2001-10-22
71,2001-10-29
75,2001-11-05
71,2001-11-12
72,2001-11-19
47,2001-11-26
27,2001-12-03
35,2001-12-10
25,2001-12-17
19,2001-12-24
37,2002-01-01
38,2002-01-08
34,2002-01-15
26,2002-01-22
19,2002-01-29
18,2002-02-05
22,2002-02-12
16,2002-02-19
18,2002-02-26
6,2002-03-05
12,2002-03-12
6,2002-03-19
6,2002-03-26
3,2002-04-02
7,2002-04-09
6,2002-04-16
1,2002-04-23
3,2002-04-30
2,2002-05-07
2,2002-05-14
1,2002-05-21
10,2002-05-28
3,2002-06-04
3,2002-06-11
1,2002-06-18
1,2002-06-25
2,2002-07-02
6,2002-07-09
3,2002-07-16
3,2002-07-23
5,2002-07-30
4,2002-08-06
7,2002-08-13
6,2002-08-20
5,2002-08-27
7,2002-09-03
6,2002-09-10
4,2002-09-17
4,2002-09-24
7,2002-10-01
9,2002-10-08
5,2002-10-15
5,2002-10-22
10,2002-10-29
6,2002-11-05
13,2002-11-12
6,2002-11-19
5,2002-11-26
5,2002-12-03
9,2002-12-10
3,2002-12-17
6,2002-12-24
11,2003-01-01
7,2003-01-08
7,2003-01-15
15,2003-01-22
9,2003-01-29
6,2003-02-05
6,2003-02-12
6,2003-02-19
7,2003-02-26
10,2003-03-05
8,2003-03-12
7,2003-03-19
12,2003-03-26
3,2003-04-02
2,2003-04-09
7,2003-04-16
5,2003-04-23
5,2003-04-30
7,2003-05-07
7,2003-05-14
7,2003-05-21
7,2003-05-28
10,2003-06-04
13,2003-06-11
10,2003-06-18
14,2003-06-25
11,2003-07-02
20,2003-07-09
25,2003-07-16
17,2003-07-23
18,2003-07-30
25,2003-08-06
21,2003-08-13
31,2003-08-20
32,2003-08-27
26,2003-09-03
35,2003-09-10
28,2003-09-17
37,2003-09-24
41,2003-10-01
34,2003-10-08
30,2003-10-15
39,2003-10-22
39,2003-10-29
39,2003-11-05
34,2003-11-12
30,2003-11-19
37,2003-11-26
29,2003-12-03
26,2003-12-10
15,2003-12-17
22,2003-12-24
15,2004-01-01
20,2004-01-08
14,2004-01-15
10,2004-01-22
21,2004-01-29
14,2004-02-05
14,2004-02-12
9,2004-02-19
11,2004-02-26
5,2004-03-04
6,2004-03-11
7,2004-03-18
11,2004-03-25
4,2004-04-01
3,2004-04-08
2,2004-04-15
6,2004-04-22
10,2004-04-29
7,2004-05-06
5,2004-05-13
3,2004-05-20
12,2004-05-27
13,2004-06-03
10,2004-06-10
13,2004-06-17
13,2004-06-24
8,2004-07-01
21,2004-07-08
18,2004-07-15
8,2004-07-22
7,2004-07-29
20,2004-08-05
14,2004-08-12
14,2004-08-19
7,2004-08-26
14,2004-09-02
10,2004-09-09
13,2004-09-16
27,2004-09-23
13,2004-09-30
18,2004-10-07
16,2004-10-14
16,2004-10-21
20,2004-10-28
17,2004-11-04
4,2004-11-11
15,2004-11-18
8,2004-11-25
6,2004-12-02
12,2004-12-09
15,2004-12-16
11,2004-12-23
10,2005-01-01
15,2005-01-08
17,2005-01-15
7,2005-01-22
7,2005-01-29
8,2005-02-05
9,2005-02-12
12,2005-02-19
12,2005-02-26
5,2005-03-05
4,2005-03-12
11,2005-03-19
4,2005-03-26
5,2005-04-02
7,2005-04-09
1,2005-04-16
1,2005-04-23
4,2005-04-30
2,2005-05-07
6,2005-05-14
3,2005-05-21
4,2005-05-28
10,2005-06-04
12,2005-06-11
21,2005-06-18
26,2005-06-25
21,2005-07-02
30,2005-07-09
45,2005-07-16
56,2005-07-23
75,2005-07-30
83,2005-08-06
82,2005-08-13
126,2005-08-20
119,2005-08-27
137,2005-09-03
131,2005-09-10
112,2005-09-17
82,2005-09-24
73,2005-10-01
43,2005-10-08
55,2005-10-15
55,2005-10-22
53,2005-10-29
46,2005-11-05
43,2005-11-12
29,2005-11-19
22,2005-11-26
26,2005-12-03
13,2005-12-10
17,2005-12-17
8,2005-12-24
13,2006-01-01
10,2006-01-08
17,2006-01-15
19,2006-01-22
9,2006-01-29
9,2006-02-05
9,2006-02-12
3,2006-02-19
7,2006-02-26
7,2006-03-05
0,2006-03-12
2,2006-03-19
3,2006-03-26
3,2006-04-02
1,2006-04-09
3,2006-04-16
3,2006-04-23
3,2006-04-30
7,2006-05-07
3,2006-05-14
5,2006-05-21
11,2006-05-28
5,2006-06-04
5,2006-06-11
6,2006-06-18
6,2006-06-25
4,2006-07-02
4,2006-07-09
8,2006-07-16
14,2006-07-23
12,2006-07-30
16,2006-08-06
10,2006-08-13
16,2006-08-20
18,2006-08-27
15,2006-09-03
23,2006-09-10
17,2006-09-17
33,2006-09-24
15,2006-10-01
13,2006-10-08
11,2006-10-15
14,2006-10-22
17,2006-10-29
19,2006-11-05
20,2006-11-12
12,2006-11-19
21,2006-11-26
7,2006-12-03
19,2006-12-10
10,2006-12-17
13,2006-12-24
10,2007-01-01
8,2007-01-08
21,2007-01-15
11,2007-01-22
9,2007-01-29
14,2007-02-05
14,2007-02-12
15,2007-02-19
18,2007-02-26
16,2007-03-05
12,2007-03-12
20,2007-03-19
8,2007-03-26
3,2007-04-02
13,2007-04-09
4,2007-04-16
1,2007-04-23
10,2007-04-30
8,2007-05-07
13,2007-05-14
10,2007-05-21
21,2007-05-28
18,2007-06-04
21,2007-06-11
34,2007-06-18
25,2007-06-25
34,2007-07-02
33,2007-07-09
40,2007-07-16
42,2007-07-23
36,2007-07-30
72,2007-08-06
75,2007-08-13
76,2007-08-20
92,2007-08-27
71,2007-09-03
112,2007-09-10
106,2007-09-17
101,2007-09-24
170,2007-10-01
135,2007-10-08
106,2007-10-15
68,2007-10-22
48,2007-10-29
48,2007-11-05
26,2007-11-12
33,2007-11-19
29,2007-11-26
17,2007-12-03
12,2007-12-10
13,2007-12-17
17,2007-12-24
15,2008-01-01
14,2008-01-08
15,2008-01-15
10,2008-01-22
9,2008-01-29
2,2008-02-05
6,2008-02-12
8,2008-02-19
5,2008-02-26
1,2008-03-04
2,2008-03-11
3,2008-03-18
4,2008-03-25
3,2008-04-01
1,2008-04-08
3,2008-04-15
5,2008-04-22
